fundingTime,symbol,fundingRate,markPrice
2025-12-20 00:00:00.005,SOLUSDT,0.0001,126.22000000
2025-12-20 08:00:00.000,SOLUSDT,6.912e-05,126.13288035
2025-12-20 16:00:00.002,SOLUSDT,6.936e-05,126.49000000
2025-12-21 00:00:00.000,SOLUSDT,8.009e-05,125.74000000
2025-12-21 08:00:00.009,SOLUSDT,9.929e-05,125.25000000
2025-12-21 16:00:00.000,SOLUSDT,-1.358e-05,124.98986373
2025-12-22 00:00:00.000,SOLUSDT,3.525e-05,125.97000000
2025-12-22 08:00:00.005,SOLUSDT,4.368e-05,126.23476123
2025-12-22 16:00:00.009,SOLUSDT,5.393e-05,128.02000000
2025-12-23 00:00:00.000,SOLUSDT,-6.2e-05,125.86000000
2025-12-23 08:00:00.000,SOLUSDT,2.113e-05,124.14000000
2025-12-23 16:00:00.001,SOLUSDT,-7.533e-05,123.29860916
2025-12-24 00:00:00.001,SOLUSDT,7.105e-05,123.95000000
2025-12-24 08:00:00.001,SOLUSDT,-3.47e-06,121.24000000
2025-12-24 16:00:00.000,SOLUSDT,2.942e-05,122.68869200
2025-12-25 00:00:00.000,SOLUSDT,0.0001,122.49000000
2025-12-25 08:00:00.001,SOLUSDT,0.0001,122.25000000
2025-12-25 16:00:00.005,SOLUSDT,2.98e-05,123.60000000
2025-12-26 00:00:00.004,SOLUSDT,8.16e-05,119.96972657
2025-12-26 08:00:00.001,SOLUSDT,4.708e-05,122.67000000
2025-12-26 16:00:00.007,SOLUSDT,0.0001,121.49767409
2025-12-27 00:00:00.000,SOLUSDT,4.89e-06,122.21862911
2025-12-27 08:00:00.000,SOLUSDT,0.0001,123.11000000
2025-12-27 16:00:00.011,SOLUSDT,0.0001,123.26000000
2025-12-28 00:00:00.008,SOLUSDT,0.0001,124.67000000
2025-12-28 08:00:00.000,SOLUSDT,0.0001,124.17000000
2025-12-28 16:00:00.000,SOLUSDT,0.0001,124.40000000
2025-12-29 00:00:00.016,SOLUSDT,5.464e-05,125.22000000
2025-12-29 08:00:00.001,SOLUSDT,0.0001,127.83000000
2025-12-29 16:00:00.000,SOLUSDT,-3.375e-05,123.36978281
2025-12-30 00:00:00.005,SOLUSDT,-2.097e-05,123.19847985
2025-12-30 08:00:00.001,SOLUSDT,-3.541e-05,123.94000000
2025-12-30 16:00:00.003,SOLUSDT,0.0001,125.11000000
2025-12-31 00:00:00.004,SOLUSDT,0.0001,124.92806357
2025-12-31 08:00:00.001,SOLUSDT,2.078e-05,125.91502538
2025-12-31 16:00:00.001,SOLUSDT,0.0001,125.54000000
2026-01-01 00:00:00.008,SOLUSDT,2.778e-05,124.58353366
2026-01-01 08:00:00.002,SOLUSDT,1.759e-05,124.19000000
2026-01-01 16:00:00.001,SOLUSDT,2.227e-05,124.90000000
2026-01-02 00:00:00.006,SOLUSDT,0.0001,126.83802867
2026-01-02 08:00:00.007,SOLUSDT,0.0001,127.10000000
2026-01-02 16:00:00.000,SOLUSDT,0.0001,128.95000000
2026-01-03 00:00:00.001,SOLUSDT,0.0001,132.24000000
2026-01-03 08:00:00.000,SOLUSDT,8.286e-05,130.04561207
2026-01-03 16:00:00.000,SOLUSDT,6.427e-05,131.41171045
2026-01-04 00:00:00.000,SOLUSDT,0.0001,133.31000000
2026-01-04 08:00:00.000,SOLUSDT,4.499e-05,133.76582109
2026-01-04 16:00:00.001,SOLUSDT,4.667e-05,134.83875265
2026-01-05 00:00:00.000,SOLUSDT,5.164e-05,134.05546468
2026-01-05 08:00:00.000,SOLUSDT,1.007e-05,135.34642229
2026-01-05 16:00:00.000,SOLUSDT,1.357e-05,136.11752274
2026-01-06 00:00:00.010,SOLUSDT,0.0001,137.85000000
